type,project_name,cost,approved,budget
ballot,,,p681;p123;p297;p569;p567;p667;p70;p670;p852;p551;p547;p427;p873;p502;p740;p857,
ballot,,,p482;p895;p223;p211;p191;p49,
ballot,,,p799;p480;p212;p199;p592;p850;p304;p793;p928;p101;p301;p142;p768;p572;p904;p278;p585,
ballot,,,p317;p125;p625;p809;p578;p686;p765;p77;p321;p388;p476;p285;p778,
ballot,,,p503;p928;p234;p583;p650;p740;p101;p126;p946;p750;p519;p989;p276;p57;p434;p703;p395;p942,
ballot,,,p397;p678;p115;p942;p740;p728;p431;p933;p1000;p984;p889;p836;p216;p988;p866;p904;p802;p552;p333,
ballot,,,p282;p897;p349;p81;p687;p92;p129;p822;p856;p652;p632;p839;p175;p143;p330;p456;p911;p919;p30;p304,
ballot,,,p835;p970;p786;p975;p162;p822;p24;p799;p48;p713;p192;p611;p506;p455;p671,
ballot,,,p149;p326;p885;p814;p19;p239;p733;p676;p470;p709,
ballot,,,p267;p238;p813;p568;p95;p957;p68;p402;p617;p126;p499;p515;p815;p898;p497,
ballot,,,p906;p159;p313;p324;p418;p124;p21;p511;p776;p495;p574;p888;p339;p887;p126;p336;p179;p751;p225;p472,
ballot,,,p916;p469;p972;p391;p592;p857;p159;p856;p642;p773;p256;p684;p495;p556;p976;p808;p938,
ballot,,,p938;p273;p519;p246;p195;p320;p193;p200;p418;p55;p734;p904;p730,
ballot,,,p903;p279;p217;p961;p82;p780;p514,
ballot,,,p721;p724;p248;p426;p53;p577;p238;p658;p361;p881;p119,
ballot,,,p301;p591;p964;p866;p911;p281;p187;p809;p585,
ballot,,,p530;p123;p239;p695;p420;p300;p151,
ballot,,,p51;p792;p328;p716;p732;p337;p366;p140;p462;p743;p566;p284,
ballot,,,p149;p824;p431;p531;p38;p79;p330;p794;p947;p597;p955;p443;p260;p103;p676;p776;p313;p452;p12;p900,
ballot,,,p973;p324;p895;p352;p162;p325;p688;p25;p443,
ballot,,,p124;p904;p564;p365;p742;p890;p339;p145;p625;p570,
ballot,,,p436;p981;p450;p234;p311;p902;p426;p613;p272;p108;p16;p278;p61,
ballot,,,p235;p423;p845;p798;p104;p960;p115;p165;p47;p345;p771;p871;p210,
ballot,,,p758;p791;p386;p658;p193;p262;p69;p870,
ballot,,,p969;p625;p295;p816;p596;p665;p73;p341;p510;p304;p142;p239;p401;p93,
ballot,,,p85;p789;p339;p71;p302;p121;p17;p651;p955;p364;p461;p827;p797;p505,
ballot,,,p257;p143;p704;p73;p476;p426;p351,
ballot,,,p956;p338;p251;p862;p592;p809;p955;p465;p176;p597,
ballot,,,p186;p343;p941;p698;p942;p539;p134;p720;p273;p518;p499;p199;p850;p777,
ballot,,,p298;p119;p23;p496;p228;p491;p10;p512;p251;p640;p311;p628;p930;p811,
ballot,,,p15;p340;p876;p924;p50;p577;p46;p291;p680;p355;p275;p178;p650;p113;p760;p597,
ballot,,,p849;p618;p92;p606;p321;p297;p818;p75;p743;p592;p909;p375;p702;p109;p150;p158,
ballot,,,p358;p1000;p421;p371;p100;p361;p765;p704;p323;p432;p867;p886;p847;p45,
ballot,,,p841;p61;p759;p261;p797,
ballot,,,p133;p779;p424;p349;p267;p185;p706;p1;p889;p262;p762;p16;p795;p433;p949;p353;p291;p59;p58,
ballot,,,p828;p488;p66;p239;p998;p258;p852;p736;p238;p783;p446;p232;p282;p64;p705;p734;p97;p823,
ballot,,,p591;p725;p695;p781;p175;p467;p466;p186;p707;p520;p294;p755;p809;p607,
ballot,,,p883;p811;p708;p693;p676;p360;p682;p421;p507;p524,
ballot,,,p247;p495;p148;p276;p571;p529;p105;p379;p570;p503;p361;p250,
ballot,,,p1;p168;p920;p450;p202,
ballot,,,p655;p662;p495;p621;p720;p370;p123;p864;p151;p839,
ballot,,,p55;p22;p38;p590;p978;p935;p934;p240;p987;p840;p865;p593,
ballot,,,p121;p354;p647;p322;p225;p771;p544;p362;p247;p569;p355;p525;p575;p878;p671;p329;p740;p114;p591;p738,
ballot,,,p247;p75;p416;p932;p298;p614;p654;p642;p990;p110;p363;p633;p991;p858;p527;p457;p252;p847;p984,
ballot,,,p803;p430;p637;p80;p827;p252;p875;p501;p850;p185;p771;p152;p332;p712;p118;p985;p896;p72;p575;p847,
ballot,,,p57;p745;p311;p509;p222;p767;p576;p757;p131;p962;p42;p960;p567;p561;p346;p359;p889,
ballot,,,p384;p314;p298;p166;p254;p214;p259;p429;p530;p731;p650;p368;p856;p301;p970;p246;p900;p220;p893;p769,
ballot,,,p210;p661;p409;p867;p358;p3;p508;p29;p649;p49;p318;p615;p563;p817;p71;p493;p343,
ballot,,,p515;p537;p942;p201;p867;p830;p712;p8;p436;p563;p176;p858;p363;p715;p446;p333;p156;p844;p292,
ballot,,,p546;p623;p971;p615;p846;p33;p21;p404;p705;p262;p872;p29;p911;p981,
ballot,,,p530;p662;p163;p7;p954;p755;p626;p87;p54;p818,
ballot,,,p58;p418;p959;p844;p487;p527;p936;p651;p502;p255;p465;p739,
ballot,,,p34;p268;p349;p665;p331;p141;p222,
ballot,,,p965;p183;p65;p946;p33;p356;p528,
ballot,,,p390;p483;p141;p379;p525;p646;p425;p625;p521;p803;p714;p494;p709;p965;p475;p944;p13;p825;p588;p307,
ballot,,,p762;p901;p682;p575;p63,
ballot,,,p267;p313;p711;p244;p421;p26;p796;p677;p200;p725;p913;p937;p827,
ballot,,,p957;p588;p555;p495;p539;p500;p4;p279;p997;p692,
ballot,,,p329;p195;p125;p623;p600;p448;p901;p261;p222;p251;p390;p147;p771;p54;p893;p26;p909;p94,
ballot,,,p710;p543;p441;p164;p662;p531;p573;p353;p546;p309;p738,
ballot,,,p69;p577;p686;p271;p520;p147;p518;p304;p880;p855;p560;p308,
ballot,,,p785;p381;p825;p546;p483;p176;p755;p231;p251;p200;p367;p365;p749;p751;p710;p773;p271;p585;p873,
ballot,,,p407;p730;p104;p641;p975;p392;p369;p642;p802;p748;p86;p754;p838;p43;p625;p93;p827;p490;p833;p106,
ballot,,,p198;p30;p860;p932;p263;p149;p704;p205;p724;p451;p29,
ballot,,,p532;p375;p510;p487;p16;p480;p34;p112;p174;p300;p866;p977,
ballot,,,p542;p722;p281;p863;p647;p915;p676;p5;p226;p538;p849;p230;p470,
ballot,,,p575;p943;p328;p832;p971,
ballot,,,p274;p802;p743;p630;p976;p346;p155;p879;p682;p405;p831;p731;p826;p898;p664,
ballot,,,p469;p324;p603;p615;p917;p530;p559;p619;p512;p185,
ballot,,,p829;p342;p240;p3;p744;p208;p40;p838;p902,
ballot,,,p279;p975;p34;p896;p1;p526,
ballot,,,p844;p401;p634;p582;p774;p76;p820;p759;p904;p972;p276;p754,
ballot,,,p870;p798;p276;p986;p992;p648;p256;p17;p75;p546;p775;p884;p242;p102;p225;p10;p748;p288;p394,
ballot,,,p389;p603;p210;p270;p755,
ballot,,,p705;p125;p513;p747;p96;p966;p429;p331;p731;p396,
ballot,,,p657;p839;p473;p331;p127;p485;p747;p222;p162;p377;p991;p980;p903;p703;p373;p230,
ballot,,,p904;p234;p567;p5;p475;p660;p58;p544;p146;p28;p934;p988;p157;p788;p78,
ballot,,,p791;p516;p578;p731;p410;p304;p284;p127;p920;p646;p602;p671;p473;p975;p874,
ballot,,,p902;p988;p127;p453;p928;p7;p462,
ballot,,,p602;p752;p680;p656;p423;p841,
ballot,,,p500;p736;p517;p582;p572;p743;p75;p995;p913;p149;p938;p925;p810;p945;p262;p739;p905;p379;p814,
ballot,,,p453;p84;p706;p724;p609;p410;p607;p186;p289;p584,
ballot,,,p840;p592;p264;p914;p724;p35,
ballot,,,p655;p755;p980;p982;p730,
ballot,,,p439;p625;p539;p662;p344;p928;p580;p790;p147;p809;p444;p806;p764;p818;p871;p574;p886;p779;p418,
ballot,,,p374;p314;p616;p130;p23;p676;p156;p162,
ballot,,,p862;p477;p246;p992;p311;p379;p786;p397;p424;p18;p569,
ballot,,,p414;p279;p429;p217;p1;p301;p784;p443;p299;p44;p616;p408;p387;p952;p264,
ballot,,,p980;p544;p766;p62;p860;p982;p313;p966;p342;p345;p144;p940;p408;p134;p939;p347,
ballot,,,p4;p787;p958;p5;p730;p352;p300;p625;p612;p513;p39;p661;p649;p43;p723,
ballot,,,p128;p377;p355;p191;p727;p429;p980;p906;p94;p509;p563;p454;p223;p384;p317;p278;p611;p747;p143,
ballot,,,p448;p985;p149;p482;p85;p591;p996;p789;p344;p72;p964;p392;p144;p699;p513,
ballot,,,p157;p219;p588;p347;p861;p862;p450;p221;p321;p553;p361;p528;p915;p554;p442;p649,
ballot,,,p868;p588;p300;p302;p505;p574;p497;p841;p453;p763,
ballot,,,p538;p537;p153;p417;p529;p374,
ballot,,,p491;p587;p936;p237;p763;p196;p618;p910;p182;p77,
ballot,,,p111;p988;p911;p103;p147;p208;p690;p746;p276;p391;p740;p897;p937;p146;p274,
ballot,,,p364;p115;p113;p972;p512;p473;p621;p644;p883;p941;p235;p812,
ballot,,,p674;p632;p298;p620;p602;p345;p296;p371;p35;p390;p917;p479,
ballot,,,p882;p704;p312;p27;p688;p865,
ballot,,,p776;p323;p237;p12;p333;p685;p213;p792;p696;p348;p152;p156;p598;p757;p831;p300;p843;p26;p582,
ballot,,,p19;p740;p477;p658;p91;p452;p63;p680,
ballot,,,p323;p996;p908;p455;p926;p1;p758;p212;p936;p574;p729;p589;p977;p353;p91;p570;p891,
ballot,,,p417;p802;p53;p581;p882;p223;p863;p309;p807;p747;p56;p213;p36;p461;p152;p242;p912;p810,
ballot,,,p958;p956;p796;p356;p977;p754;p458;p730;p698;p533;p21;p484;p43;p840;p624;p644;p329,
ballot,,,p807;p705;p727;p408;p233;p721;p482;p467;p551;p307;p481;p252;p797,
ballot,,,p942;p396;p588;p773;p492;p831;p444;p664;p731;p704;p707;p805;p877;p176;p120;p693;p392,
ballot,,,p485;p544;p841;p189;p284;p425;p170;p653;p69;p752,
ballot,,,p828;p895;p655;p319;p819;p24;p598;p697;p930,
ballot,,,p859;p284;p15;p147;p410;p976;p313;p990;p715;p229;p760;p159;p227;p649;p86,
ballot,,,p500;p654;p201;p502;p57;p796;p631;p562;p729;p457;p565;p39;p884;p127;p726;p235;p548;p135,
ballot,,,p693;p570;p623;p88;p334;p357;p165;p885;p215;p102,
ballot,,,p237;p325;p161;p235;p477;p903;p82;p927;p515,
ballot,,,p236;p49;p97;p216;p106;p303;p333;p230;p22;p818;p169;p829;p260;p700;p211,
ballot,,,p923;p802;p232;p742;p18;p150;p43;p755;p842;p110;p658;p388;p757;p82;p449;p21;p415;p693,
ballot,,,p659;p392;p425;p697;p111;p550;p845;p98;p76;p509;p382;p820;p302;p866,
ballot,,,p568;p922;p989;p669;p36;p38;p844;p374;p582,
ballot,,,p771;p58;p962;p978;p998;p520;p133;p712;p19,
ballot,,,p523;p712;p320;p190;p107;p991;p420;p603;p291;p816;p982;p50;p328;p864,
ballot,,,p495;p366;p6;p294;p253;p174;p967;p107;p531,
ballot,,,p842;p332;p8;p887;p799;p261;p750;p277;p900;p695;p556;p435;p872;p486;p271;p805;p26;p792;p888;p773,
ballot,,,p746;p628;p454;p951;p886;p386;p929;p333;p180;p850,
ballot,,,p52;p996;p676;p888;p909;p40;p292;p687;p934,
ballot,,,p606;p17;p566;p411;p379;p290;p146;p149;p960;p170;p835;p454;p45;p61;p43;p758,
ballot,,,p128;p81;p294;p841;p243;p370,
ballot,,,p318;p209;p839;p486;p811;p468;p782;p511;p615;p705;p370;p428;p904;p553,
ballot,,,p850;p149;p299;p948;p493;p451;p735;p905;p990;p345;p885;p255;p998;p166;p301;p489;p501;p646;p226;p796,
ballot,,,p608;p633;p57;p26;p314;p835;p269;p728;p686;p925;p12,
ballot,,,p758;p395;p724;p756;p163;p963;p678;p490;p862;p932,
ballot,,,p323;p342;p150;p611;p819;p207;p235;p49;p906;p601,
ballot,,,p118;p579;p16;p877;p357;p544;p862;p36;p522;p80;p59;p12;p140;p951,
ballot,,,p915;p671;p122;p203;p107;p416;p566;p326;p540;p48;p529;p913;p197;p538;p459;p383;p449;p377,
ballot,,,p163;p159;p186;p53;p700;p736;p542;p539;p898;p317;p365;p530;p12;p316,
ballot,,,p412;p587;p394;p870;p923;p129;p731;p13;p229;p160;p593;p792,
ballot,,,p509;p626;p969;p885;p354;p377;p321;p176;p342;p288;p170;p39;p567;p369;p804;p851;p245,
ballot,,,p645;p627;p232;p797;p241;p86,
ballot,,,p614;p405;p720;p832;p236;p412;p972;p59;p782;p488,
ballot,,,p514;p688;p931;p181;p23;p327;p289;p139;p661;p386,
ballot,,,p858;p887;p717;p255;p935;p897;p802;p919;p974;p826;p958;p354;p790,
ballot,,,p213;p694;p661;p828;p62;p63;p685;p938;p156;p884,
ballot,,,p409;p243;p723;p321;p307;p882;p813;p682;p319,
ballot,,,p369;p867;p314;p961;p968,
ballot,,,p91;p201;p405;p266;p646;p842;p632;p175;p364;p97;p899,
ballot,,,p430;p466;p426;p944;p213;p142,
ballot,,,p37;p702;p389;p181;p687;p238;p445;p347;p348;p495;p740;p98;p234;p309;p742;p832;p206;p676,
ballot,,,p831;p45;p919;p484;p381;p260;p275;p992;p953;p119;p142;p531;p397;p187;p207;p103;p628;p122;p56;p156,
ballot,,,p593;p937;p145;p828;p338;p635;p934;p944,
ballot,,,p172;p79;p549;p394;p744;p113;p182;p762;p529;p994;p825;p61;p99;p690;p212;p480,
ballot,,,p447;p592;p271;p900;p562;p542;p476;p67;p615;p532;p356;p557,
ballot,,,p427;p315;p736;p395;p207;p356;p144;p542;p215;p751;p539;p117;p488;p755;p679;p460;p606;p406,
ballot,,,p848;p126;p421;p536;p598;p396;p673;p964;p164;p5;p789;p579;p332;p851;p838;p616;p68,
ballot,,,p118;p203;p47;p321;p225;p527;p913;p696;p154;p809;p137;p634;p923;p26;p754;p838,
ballot,,,p295;p507;p842;p266;p936;p631;p753;p509;p758;p748;p461;p431;p487;p303;p495;p199;p425;p657;p468,
ballot,,,p777;p458;p668;p142;p63;p538;p104;p830;p521;p945;p471;p66;p262;p464,
ballot,,,p171;p117;p449;p494;p705;p359;p452,
ballot,,,p943;p233;p397;p366;p912;p777;p290;p269;p693;p65;p664,
ballot,,,p735;p865;p451;p393;p383;p310;p50;p662,
ballot,,,p947;p389;p606;p959;p304;p870;p308;p191;p452;p29;p857;p478;p330;p135;p608,
ballot,,,p868;p2;p96;p521;p904;p105;p399,
ballot,,,p556;p49;p9;p113;p531;p379;p227;p382;p996;p151;p24;p595;p163;p296;p738;p13;p254;p926,
ballot,,,p410;p689;p665;p721;p217;p866;p293;p399;p376;p488;p172;p122;p579;p39;p477,
ballot,,,p724;p963;p62;p924;p484;p173;p295;p607;p380;p959;p255;p593;p187;p770;p883;p318,
ballot,,,p800;p175;p153;p244;p444;p662;p916;p633;p29;p479;p591;p196;p725;p999,
ballot,,,p157;p616;p487;p999;p222;p283,
ballot,,,p781;p867;p711;p643;p538;p164;p385,
ballot,,,p278;p152;p379;p443;p767;p260;p530;p415;p532;p145;p162;p526;p954;p1,
ballot,,,p278;p972;p884;p733;p483;p72;p321;p99;p431;p17;p356;p912;p44;p121;p335;p130;p436;p389;p14;p416,
ballot,,,p790;p32;p40;p285;p100;p598;p594;p584;p411;p158;p78;p840,
ballot,,,p450;p852;p634;p239;p429;p724;p512;p401;p635;p561;p759;p503;p375;p279;p597;p133,
ballot,,,p894;p15;p31;p291;p587;p22;p85;p88,
ballot,,,p693;p280;p557;p100;p846,
ballot,,,p981;p380;p443;p387;p342;p78,
ballot,,,p767;p201;p920;p626;p107;p6;p100;p666;p36,
ballot,,,p113;p809;p605;p22;p873;p716;p981;p57;p300;p850,
ballot,,,p395;p524;p858;p497;p196;p751;p109;p392;p881;p775;p579;p83;p749;p934;p406,
ballot,,,p294;p164;p434;p985;p109;p22;p858;p454;p441;p97;p602;p333;p611,
ballot,,,p642;p345;p36;p899;p803;p428;p907;p869;p194;p754;p933;p985;p881;p865;p760;p34;p640,
ballot,,,p958;p297;p470;p747;p231;p60;p998;p94;p174;p591,
ballot,,,p135;p153;p754;p275;p410;p639;p449;p838;p499;p582;p69;p968;p861;p322,
ballot,,,p75;p466;p301;p804;p811;p152;p124;p532;p423;p787;p754;p958;p971;p449;p513;p201;p190;p789,
ballot,,,p298;p929;p671;p824;p322;p379;p968,
ballot,,,p712;p520;p652;p8;p719;p132;p882;p327;p369;p577;p915;p873,
ballot,,,p165;p975;p409;p210;p125;p651,
ballot,,,p176;p620;p528;p45;p191;p882;p73;p910;p435;p672;p704;p471;p5,
ballot,,,p241;p889;p531;p601;p591;p781;p207;p695;p21;p831;p251;p717;p724,
ballot,,,p81;p265;p293;p688;p781;p292,
ballot,,,p745;p40;p642;p861;p929;p270;p423;p833;p668;p646;p884;p72;p536;p382;p143,
ballot,,,p541;p42;p654;p526;p411;p274;p977;p279;p467;p409,
ballot,,,p244;p582;p689;p408;p23;p62;p24;p216;p80;p790;p644;p115;p779;p896;p85;p761;p707;p677,
ballot,,,p904;p571;p998;p14;p550;p396;p363;p237;p214;p361;p718;p974;p28;p843;p678,
ballot,,,p97;p358;p89;p219;p671;p590;p803;p468;p154,
ballot,,,p226;p593;p567;p673;p574;p78;p373;p890;p818;p164;p690;p672;p41;p594;p698;p524,
ballot,,,p866;p711;p158;p979;p641;p382;p684;p221;p108;p787;p339;p157;p689;p699,
ballot,,,p290;p966;p610;p598;p827,
ballot,,,p306;p932;p15;p158;p781;p323;p203;p665;p213;p95;p739,
ballot,,,p964;p872;p966;p152;p803;p895;p220;p288;p398;p179;p223;p397;p957;p979;p474;p138;p416,
ballot,,,p491;p935;p352;p938;p16;p656;p180;p234;p949;p153,
ballot,,,p797;p754;p999;p698;p689;p859;p440;p171;p134;p92;p883,
ballot,,,p771;p330;p380;p36;p537;p257;p575;p818;p894,
ballot,,,p128;p4;p251;p220;p536;p458;p74;p676;p781;p400;p17;p796;p971,
ballot,,,p76;p310;p651;p792;p864;p282;p984;p486;p729;p213;p600;p383;p103;p255,
ballot,,,p683;p608;p379;p902;p287;p880;p583;p31;p262,
ballot,,,p100;p25;p786;p888;p897;p607;p323,
ballot,,,p58;p194;p183;p622;p695;p283;p813;p12;p871;p133;p82;p718;p41;p381;p323;p676;p64,
ballot,,,p60;p45;p272;p242;p850;p508,
ballot,,,p745;p659;p144;p104;p273,
ballot,,,p345;p63;p35;p700;p931;p745;p464;p727,
ballot,,,p362;p460;p192;p284;p282;p488;p953;p37,
ballot,,,p269;p162;p658;p470;p420;p786;p968;p939;p111;p620;p194;p497;p866;p552;p884;p584;p763;p694;p888;p109,
ballot,,,p880;p714;p591;p795;p398;p813;p124;p887;p293;p656;p994;p408;p821;p499;p144;p295,
ballot,,,p686;p458;p276;p397;p671;p983;p922;p606;p610;p906;p818;p166;p657;p875;p461;p264;p35,
ballot,,,p986;p493;p781;p565;p390;p602;p573;p822;p308;p18;p254;p303;p233;p824;p80;p510;p692,
ballot,,,p197;p408;p490;p521;p851;p829;p417;p848;p836;p444;p903;p586;p463;p138;p80;p172;p163,
ballot,,,p709;p103;p365;p969;p566;p960;p336,
ballot,,,p984;p286;p313;p845;p776;p321;p662;p403;p898;p815;p672;p585;p599;p37;p576;p472,
ballot,,,p868;p119;p275;p652;p247;p636,
ballot,,,p641;p133;p219;p663;p372;p545;p198;p352;p484;p899,
ballot,,,p651;p559;p284;p985;p205;p701;p870,
ballot,,,p256;p8;p82;p904;p578;p356;p591;p434;p465;p426;p92;p936;p361;p427;p205;p249,
ballot,,,p73;p167;p582;p222;p8;p69;p92;p948,
ballot,,,p105;p582;p439;p963;p94;p21;p416;p396;p102;p348;p665;p639;p275;p659;p48,
ballot,,,p733;p979;p288;p849;p592;p644;p470;p125;p855;p580;p878;p529;p262;p778;p678;p164;p584,
ballot,,,p708;p247;p869;p403;p910,
ballot,,,p459;p216;p794;p709;p781;p357;p503;p201;p260,
ballot,,,p783;p703;p602;p818;p480,
ballot,,,p450;p572;p619;p176;p958;p934;p78;p590,
ballot,,,p365;p503;p442;p104;p860,
ballot,,,p279;p615;p228;p362;p804;p393,
ballot,,,p271;p543;p301;p581;p204;p906,
ballot,,,p657;p214;p184;p896;p572;p607;p876;p488;p648;p690;p53;p247;p824,
ballot,,,p184;p198;p161;p419;p765;p55;p861,
ballot,,,p52;p726;p615;p736;p14;p583;p1000;p351;p632;p488;p427;p320,
ballot,,,p253;p821;p318;p424;p427;p869;p764,
ballot,,,p813;p74;p707;p960;p689;p830;p713;p209;p47;p121;p44;p855;p448;p15;p539;p631;p597;p55;p687;p526,
ballot,,,p59;p300;p873;p195;p693;p150;p313;p723;p467;p880;p125;p732;p145;p42;p404;p900;p199;p907,
ballot,,,p505;p647;p995;p576;p997;p117;p414;p507;p539;p761;p663;p146;p639;p916;p808;p306,
ballot,,,p66;p756;p867;p526;p647;p301;p213;p95;p311;p935;p694;p418,
ballot,,,p590;p525;p428;p36;p393;p27;p460;p370;p513;p640;p485,
ballot,,,p312;p381;p465;p672;p641,
ballot,,,p138;p139;p826;p422;p760;p364;p9;p230;p813;p843;p955;p927;p229;p258;p694;p27;p863,
ballot,,,p776;p285;p133;p238;p601;p8;p87;p284;p758;p345;p208;p164;p740;p507;p97;p259;p185;p900;p657;p229,
ballot,,,p31;p252;p782;p242;p321;p53;p29;p87;p68;p25;p360;p150;p349;p739;p320;p869;p825;p613,
ballot,,,p503;p510;p83;p590;p901;p137;p641;p661;p720,
ballot,,,p222;p766;p329;p950;p839;p529;p994;p330;p282;p553;p25;p230;p208,
ballot,,,p688;p825;p682;p959;p267;p549,
ballot,,,p43;p198;p2;p137;p676;p96;p980;p890;p736;p589;p310;p616;p312;p370;p159,
ballot,,,p340;p12;p883;p156;p826,
ballot,,,p823;p563;p74;p256;p526,
ballot,,,p656;p559;p242;p996;p507,
ballot,,,p624;p969;p933;p335;p690;p825;p126;p150;p72;p886;p538;p818;p965;p793,
ballot,,,p136;p644;p443;p165;p735;p351,
ballot,,,p329;p782;p808;p517;p915;p725;p375;p158;p122;p412,
ballot,,,p379;p246;p865;p463;p143;p670;p998;p839;p386;p717;p600;p249,
ballot,,,p318;p178;p837;p581;p636;p252;p245;p451;p805;p188;p979;p582;p740;p108;p757;p242;p123;p551,
ballot,,,p190;p72;p66;p483;p562;p312;p667;p11,
ballot,,,p125;p337;p380;p793;p515,
ballot,,,p10;p769;p825;p965;p181;p69;p588;p915;p770;p76;p503;p499;p976;p129;p869;p84;p176,
ballot,,,p853;p780;p110;p399;p309;p126;p894;p857;p516;p600;p556;p168;p261;p27;p554;p315;p807;p506;p348,
ballot,,,p928;p884;p740;p136;p991;p710;p632;p762;p96;p830;p723;p408;p288;p655;p263,
ballot,,,p146;p381;p995;p544;p823;p778;p261;p765;p502;p927;p798;p898,
ballot,,,p227;p115;p254;p100;p712;p909,
ballot,,,p747;p703;p758;p502;p203;p822;p184;p128;p779;p630;p658;p919;p886,
ballot,,,p865;p273;p425;p986;p741;p326;p849;p402;p67;p835;p716;p872;p3;p160;p534;p65;p269;p236,
ballot,,,p935;p837;p727;p47;p720;p533;p599;p586;p166;p278;p672;p548;p737;p962;p902;p999;p502,
ballot,,,p366;p645;p874;p57;p67;p651;p532;p502;p18;p499;p637;p396;p332;p95;p90;p307;p178;p586,
ballot,,,p888;p573;p822;p556;p427;p42;p940;p195;p305;p7;p702;p660;p772,
ballot,,,p50;p658;p837;p771;p758;p920,
ballot,,,p497;p492;p276;p792;p282;p595;p31;p639;p313;p828;p916;p601;p486;p659;p14;p913,
ballot,,,p263;p934;p690;p862;p259;p812;p694;p855;p427;p300;p640;p886;p82;p816;p119;p400,
ballot,,,p967;p982;p930;p365;p509;p113;p353;p548;p348;p962;p800;p163;p133;p395;p971;p624;p916;p834;p995;p952,
ballot,,,p874;p639;p812;p703;p325;p922;p525;p90;p712;p873;p151;p501;p31;p441;p888;p951;p559;p65;p176;p462,
ballot,,,p600;p397;p874;p527;p676;p295;p301;p983;p481;p61;p868;p659;p500;p594;p548;p667;p64,
ballot,,,p355;p895;p920;p304;p874;p666;p553;p758;p159;p942;p621;p213;p288;p361;p507;p9;p121,
ballot,,,p400;p984;p357;p981;p95;p234;p517;p768;p764;p203;p482,
ballot,,,p963;p106;p123;p486;p417;p159;p816;p780;p516;p239;p85;p311;p277;p205;p529;p93;p327;p615;p485,
ballot,,,p564;p721;p298;p153;p963;p922;p808;p565;p166;p32;p490;p278;p9;p846;p119,
ballot,,,p474;p699;p375;p470;p954;p736;p540;p328;p842,
ballot,,,p312;p46;p913;p136;p13;p950;p995;p187;p728;p953;p633;p371;p714;p273;p800;p169;p725;p379,
ballot,,,p513;p734;p941;p737;p72,
ballot,,,p441;p75;p696;p901;p794;p92;p542;p259;p582;p61;p537;p757;p114;p241;p74;p712;p213;p880;p162;p240,
ballot,,,p989;p730;p549;p912;p941;p973;p966;p29;p755;p274;p478;p353;p429;p953,
ballot,,,p611;p134;p262;p738;p201;p378;p241;p36;p964;p779;p931;p666;p676;p329;p186;p828;p949;p397;p123,
ballot,,,p277;p900;p465;p470;p474;p343;p964;p216;p102;p953;p142;p751;p673;p93;p971,
ballot,,,p705;p683;p832;p569;p287;p758,
ballot,,,p149;p470;p257;p143;p781;p380;p908;p582;p152;p619;p948;p773;p456;p241;p871;p867;p917,
ballot,,,p28;p38;p114;p854;p457;p181;p819;p166;p744;p198;p838;p382;p52;p358,
ballot,,,p45;p700;p617;p629;p234;p863;p389;p349;p748;p568;p921;p492;p55;p354;p379;p408;p62,
ballot,,,p178;p482;p745;p391;p221;p667;p896;p907;p368;p773;p597;p557;p347;p919;p915;p938;p528;p555;p189;p54,
ballot,,,p135;p573;p870;p66;p902;p879;p734;p441;p49;p228;p937;p327;p209;p406;p175;p616;p469;p963;p454;p688,
ballot,,,p547;p456;p403;p619;p997;p659;p982;p213;p54;p722;p952;p288;p783,
ballot,,,p243;p913;p64;p369;p286;p988;p494,
ballot,,,p615;p878;p7;p61;p215;p208;p278;p608,
ballot,,,p38;p60;p152;p198;p850;p441;p245;p740;p274,
ballot,,,p511;p538;p253;p466;p631;p663;p446;p359;p748;p503;p729;p537,
ballot,,,p658;p523;p76;p787;p246,
ballot,,,p454;p544;p790;p601;p432;p992;p75;p991;p533;p613;p954;p528;p656,
ballot,,,p949;p600;p519;p229;p731;p851;p572;p673;p199;p155,
ballot,,,p852;p551;p635;p252;p702;p284;p260;p632;p352;p334;p878;p391;p240;p723;p802,
ballot,,,p206;p724;p183;p271;p871;p492;p43;p80;p943;p714;p896;p827;p496;p936;p31;p332;p933;p294;p961;p979,
ballot,,,p333;p611;p648;p695;p659;p260;p517;p563;p847;p855;p994;p206;p604,
ballot,,,p974;p402;p431;p763;p908;p325;p826;p514;p221;p930,
ballot,,,p482;p399;p645;p360;p139;p239,
ballot,,,p613;p986;p580;p568;p141;p905;p255;p153;p470;p935;p475;p652;p363,
ballot,,,p417;p340;p288;p766;p17;p662;p682;p12;p691,
ballot,,,p918;p881;p178;p875;p512;p968;p443;p646;p715;p839;p588;p25;p621;p409;p921;p468,
ballot,,,p888;p9;p741;p791;p840;p787;p76;p181;p905;p634;p906;p14;p490;p869;p702;p203;p224,
ballot,,,p259;p580;p295;p984;p774;p605,
ballot,,,p520;p53;p105;p149;p209;p474;p46;p32,
ballot,,,p226;p142;p936;p526;p423;p188;p965;p779;p924;p514;p551;p355;p116;p489;p20;p604;p73;p159;p887;p602,
ballot,,,p472;p983;p931;p600;p708;p449;p518;p815;p892;p1000;p733;p928;p782,
ballot,,,p431;p686;p826;p22;p78;p195;p72;p475;p667;p509;p972;p985;p529;p995;p600;p633,
ballot,,,p175;p40;p16;p39;p45;p394;p395;p272,
ballot,,,p460;p49;p681;p448;p53;p878;p767;p653,
ballot,,,p296;p232;p981;p413;p357;p472;p230,
